[INFO][<module>][2017-11-19 17:29:07,490]DataSet is : 
[DEBUG][train][2017-11-19 17:30:39,575][-875.05723551  -11.39611968   47.8517726   -38.37199095   36.49868248]
[DEBUG][train][2017-11-19 17:30:39,683][ 874.90645832   11.3727677   -47.8827986    38.38994264  -36.49595066]
[DEBUG][train][2017-11-19 17:30:39,791][-875.05871744  -11.39603111   47.85156445  -38.37232665   36.49876052]
[DEBUG][train][2017-11-19 17:30:39,898][ 874.90802383   11.37265565  -47.88258754   38.39022655  -36.49603581]
[DEBUG][train][2017-11-19 17:30:40,004][-875.06019782  -11.39594195   47.85135668  -38.37266118   36.4988385 ]
[DEBUG][train][2017-11-19 17:30:40,110][ 874.9095875    11.37254432  -47.88237635   38.39051104  -36.49612049]
[DEBUG][train][2017-11-19 17:30:40,216][-875.06167663  -11.39585221   47.8511493   -38.37299457   36.49891643]
[DEBUG][train][2017-11-19 17:30:40,316][ 874.91114933   11.37243368  -47.88216504   38.39079611  -36.49620472]
[DEBUG][train][2017-11-19 17:30:40,439][-875.06315388  -11.39576194   47.85094227  -38.37332686   36.49899429]
[DEBUG][train][2017-11-19 17:30:40,573][ 874.91270932   11.37232372  -47.88195363   38.39108172  -36.4962885 ]
[DEBUG][train][2017-11-19 17:30:40,707][-875.06462956  -11.39567115   47.8507356   -38.37365808   36.49907208]
[DEBUG][train][2017-11-19 17:30:40,831][ 874.91426749   11.37221441  -47.88174212   38.39136785  -36.49637185]
[DEBUG][train][2017-11-19 17:30:40,956][-875.06610367  -11.39557987   47.85052928  -38.37398828   36.49914981]
[DEBUG][train][2017-11-19 17:30:41,087][ 874.91582383   11.37210573  -47.88153053   38.39165448  -36.49645478]
[DEBUG][train][2017-11-19 17:30:41,211][-875.06757619  -11.39548813   47.85032328  -38.37431748   36.49922747]
[DEBUG][train][2017-11-19 17:30:41,340][ 874.91737835   11.37199767  -47.88131885   38.39194158  -36.4965373 ]
[DEBUG][train][2017-11-19 17:30:41,469][-875.06904714  -11.39539595   47.8501176   -38.37464571   36.49930505]
[DEBUG][train][2017-11-19 17:30:41,600][ 874.91893105   11.37189021  -47.8811071    38.39222915  -36.49661942]
[DEBUG][train][2017-11-19 17:30:41,731][-875.07051651  -11.39530335   47.84991224  -38.37497302   36.49938256]
[DEBUG][train][2017-11-19 17:30:41,853][ 874.92048194   11.37178333  -47.8808953    38.39251716  -36.49670114]
[DEBUG][train][2017-11-19 17:30:41,976][-875.07198428  -11.39521036   47.84970718  -38.37529942   36.49946   ]
[DEBUG][train][2017-11-19 17:30:42,102][ 874.92203102   11.37167701  -47.88068344   38.39280558  -36.49678249]
[DEBUG][train][2017-11-19 17:30:42,230][-875.07345047  -11.395117     47.84950241  -38.37562495   36.49953736]
[DEBUG][train][2017-11-19 17:30:42,350][ 874.92357828   11.37157125  -47.88047154   38.39309441  -36.49686347]
[DEBUG][train][2017-11-19 17:30:42,489][-875.07491506  -11.39502328   47.84929793  -38.37594963   36.49961464]
[DEBUG][train][2017-11-19 17:30:42,618][ 874.92512374   11.37146601  -47.88025959   38.39338363  -36.49694408]
[DEBUG][train][2017-11-19 17:30:42,745][-875.07637806  -11.39492924   47.84909373  -38.3762735    36.49969184]
[DEBUG][train][2017-11-19 17:30:42,874][ 874.92666741   11.3713613   -47.88004762   38.39367321  -36.49702434]
[DEBUG][train][2017-11-19 17:30:42,997][-875.07783946  -11.39483488   47.8488898   -38.37659657   36.49976896]
[DEBUG][train][2017-11-19 17:30:43,120][ 874.92820927   11.37125708  -47.87983562   38.39396314  -36.49710426]
[DEBUG][train][2017-11-19 17:30:43,241][-875.07929926  -11.39474022   47.84868613  -38.37691888   36.49984599]
[DEBUG][train][2017-11-19 17:30:43,360][ 874.92974934   11.37115336  -47.8796236    38.39425341  -36.49718384]
[DEBUG][train][2017-11-19 17:30:43,491][-875.08075745  -11.39464528   47.84848272  -38.37724044   36.49992294]
[DEBUG][train][2017-11-19 17:30:43,617][ 874.93128762   11.37105012  -47.87941158   38.394544    -36.49726309]
[DEBUG][train][2017-11-19 17:30:43,752][-875.08221405  -11.39455009   47.84827955  -38.37756129   36.4999998 ]
[DEBUG][train][2017-11-19 17:30:43,863][ 874.93282411   11.37094735  -47.87919954   38.3948349   -36.49734201]
[DEBUG][train][2017-11-19 17:30:43,992][-875.08366903  -11.39445465   47.84807663  -38.37788144   36.50007657]
[DEBUG][train][2017-11-19 17:30:44,121][ 874.93435882   11.37084502  -47.87898751   38.39512609  -36.49742062]
[DEBUG][train][2017-11-19 17:30:44,254][-875.08512241  -11.39435898   47.84787395  -38.37820091   36.50015325]
[DEBUG][train][2017-11-19 17:30:44,390][ 874.93589175   11.37074314  -47.87877548   38.39541755  -36.49749893]
[DEBUG][train][2017-11-19 17:30:44,521][-875.08657418  -11.3942631    47.8476715   -38.37851973   36.50022985]
[DEBUG][train][2017-11-19 17:30:44,658][ 874.93742289   11.3706417   -47.87856346   38.39570929  -36.49757693]
[DEBUG][train][2017-11-19 17:30:44,801][-875.08802433  -11.39416701   47.84746927  -38.37883792   36.50030635]
[DEBUG][train][2017-11-19 17:30:44,938][ 874.93895226   11.37054067  -47.87835145   38.39600128  -36.49765463]
[DEBUG][train][2017-11-19 17:30:45,071][-875.08947287  -11.39407074   47.84726727  -38.37915549   36.50038275]
[DEBUG][train][2017-11-19 17:30:45,203][ 874.94047986   11.37044005  -47.87813947   38.3962935   -36.49773205]
[DEBUG][train][2017-11-19 17:30:45,338][-875.0909198   -11.3939743    47.84706548  -38.37947246   36.50045906]
[DEBUG][train][2017-11-19 17:30:45,472][ 874.94200569   11.37033983  -47.87792751   38.39658596  -36.49780919]
[DEBUG][train][2017-11-19 17:30:45,614][-875.09236511  -11.3938777    47.8468639   -38.37978886   36.50053528]
[DEBUG][train][2017-11-19 17:30:45,744][ 874.94352975   11.37024001  -47.87771558   38.39687864  -36.49788605]
[DEBUG][train][2017-11-19 17:30:45,878][-875.0938088   -11.39378095   47.84666252  -38.3801047    36.5006114 ]
[DEBUG][train][2017-11-19 17:30:46,004][ 874.94505205   11.37014056  -47.87750368   38.39717152  -36.49796263]
[DEBUG][train][2017-11-19 17:30:46,136][-875.09525088  -11.39368406   47.84646135  -38.38041999   36.50068742]
[DEBUG][train][2017-11-19 17:30:46,261][ 874.94657259   11.37004149  -47.87729181   38.3974646   -36.49803895]
[DEBUG][train][2017-11-19 17:30:46,392][-875.09669134  -11.39358705   47.84626038  -38.38073476   36.50076335]
[DEBUG][train][2017-11-19 17:30:46,523][ 874.94809136   11.36994279  -47.87707999   38.39775787  -36.49811501]
[DEBUG][train][2017-11-19 17:30:46,657][-875.09813017  -11.39348993   47.8460596   -38.38104902   36.50083917]
[DEBUG][train][2017-11-19 17:30:46,785][ 874.94960839   11.36984444  -47.87686821   38.39805131  -36.49819081]
[DEBUG][train][2017-11-19 17:30:46,916][-875.09956739  -11.3933927    47.84585901  -38.38136278   36.5009149 ]
[DEBUG][train][2017-11-19 17:30:47,040][ 874.95112366   11.36974644  -47.87665648   38.39834492  -36.49826637]
[DEBUG][train][2017-11-19 17:30:47,167][-875.10100298  -11.39329538   47.8456586   -38.38167605   36.50099052]
[DEBUG][train][2017-11-19 17:30:47,300][ 874.95263717   11.36964878  -47.87644479   38.39863869  -36.49834167]
[DEBUG][train][2017-11-19 17:30:47,437][-875.10243695  -11.39319798   47.84545838  -38.38198886   36.50106604]
[DEBUG][train][2017-11-19 17:30:47,561][ 874.95414895   11.36955146  -47.87623316   38.39893261  -36.49841674]
[DEBUG][train][2017-11-19 17:30:47,681][-875.1038693   -11.3931005    47.84525834  -38.38230122   36.50114146]
[DEBUG][train][2017-11-19 17:30:47,815][ 874.95565897   11.36945446  -47.87602159   38.39922667  -36.49849156]
[DEBUG][train][2017-11-19 17:30:47,940][-875.10530002  -11.39300295   47.84505847  -38.38261314   36.50121678]
[DEBUG][train][2017-11-19 17:30:48,062][ 874.95716726   11.36935779  -47.87581008   38.39952087  -36.49856615]
[DEBUG][train][2017-11-19 17:30:48,189][-875.10672912  -11.39290535   47.84485878  -38.38292463   36.50129199]
[DEBUG][train][2017-11-19 17:30:48,311][ 874.9586738    11.36926143  -47.87559863   38.39981519  -36.49864052]
[DEBUG][train][2017-11-19 17:30:48,436][-875.10815659  -11.39280771   47.84465926  -38.3832357    36.5013671 ]
[DEBUG][train][2017-11-19 17:30:48,567][ 874.96017861   11.36916538  -47.87538724   38.40010963  -36.49871465]
[DEBUG][train][2017-11-19 17:30:48,689][-875.10958244  -11.39271002   47.8444599   -38.38354637   36.5014421 ]
[DEBUG][train][2017-11-19 17:30:48,811][ 874.96168168   11.36906963  -47.87517592   38.40040418  -36.49878857]
[DEBUG][train][2017-11-19 17:30:48,934][-875.11100667  -11.3926123    47.84426071  -38.38385664   36.50151699]
[DEBUG][train][2017-11-19 17:30:49,053][ 874.96318302   11.36897418  -47.87496467   38.40069883  -36.49886227]
[DEBUG][train][2017-11-19 17:30:49,173][-875.11242927  -11.39251455   47.84406168  -38.38416653   36.50159178]
[DEBUG][train][2017-11-19 17:30:49,293][ 874.96468263   11.36887902  -47.87475349   38.40099358  -36.49893575]
[DEBUG][train][2017-11-19 17:30:49,413][-875.11385025  -11.39241679   47.84386281  -38.38447605   36.50166646]
[DEBUG][train][2017-11-19 17:30:49,546][ 874.96618051   11.36878415  -47.87454239   38.40128842  -36.49900902]
[DEBUG][train][2017-11-19 17:30:49,675][-875.1152696   -11.39231901   47.84366409  -38.38478521   36.50174103]
[DEBUG][train][2017-11-19 17:30:49,805][ 874.96767667   11.36868956  -47.87433136   38.40158334  -36.49908208]
[DEBUG][train][2017-11-19 17:30:49,926][-875.11668732  -11.39222123   47.84346554  -38.38509402   36.5018155 ]
[DEBUG][train][2017-11-19 17:30:50,045][ 874.96917111   11.36859525  -47.87412041   38.40187835  -36.49915494]
[DEBUG][train][2017-11-19 17:30:50,175][-875.11810342  -11.39212345   47.84326713  -38.38540249   36.50188985]
[DEBUG][train][2017-11-19 17:30:50,305][ 874.97066382   11.3685012   -47.87390954   38.40217342  -36.4992276 ]
[DEBUG][train][2017-11-19 17:30:50,432][-875.1195179   -11.39202567   47.84306888  -38.38571062   36.5019641 ]
[DEBUG][train][2017-11-19 17:30:50,559][ 874.97215482   11.36840743  -47.87369875   38.40246856  -36.49930006]
[DEBUG][train][2017-11-19 17:30:50,688][-875.12093075  -11.39192791   47.84287078  -38.38601843   36.50203823]
[DEBUG][train][2017-11-19 17:30:50,814][ 874.9736441    11.36831392  -47.87348804   38.40276377  -36.49937232]
[DEBUG][train][2017-11-19 17:30:50,938][-875.12234198  -11.39183017   47.84267282  -38.38632593   36.50211226]
[DEBUG][train][2017-11-19 17:30:51,052][ 874.97513167   11.36822067  -47.87327742   38.40305903  -36.49944439]
[DEBUG][train][2017-11-19 17:30:51,198][-875.12375158  -11.39173246   47.84247501  -38.38663311   36.50218617]
[DEBUG][train][2017-11-19 17:30:51,325][ 874.97661752   11.36812767  -47.87306688   38.40335434  -36.49951626]
[DEBUG][train][2017-11-19 17:30:51,475][-875.12515956  -11.39163477   47.84227734  -38.38694      36.50225998]
[DEBUG][train][2017-11-19 17:30:51,608][ 874.97810167   11.36803492  -47.87285643   38.40364969  -36.49958795]
[DEBUG][train][2017-11-19 17:30:51,732][-875.12656592  -11.39153711   47.84207982  -38.38724659   36.50233367]
[DEBUG][train][2017-11-19 17:30:51,862][ 874.97958411   11.36794242  -47.87264608   38.40394509  -36.49965946]
[DEBUG][train][2017-11-19 17:30:51,983][-875.12797065  -11.3914395    47.84188243  -38.3875529    36.50240725]
[DEBUG][train][2017-11-19 17:30:52,109][ 874.98106485   11.36785017  -47.87243581   38.40424053  -36.49973078]
[DEBUG][train][2017-11-19 17:30:52,236][-875.12937376  -11.39134193   47.84168519  -38.38785894   36.50248071]
[DEBUG][train][2017-11-19 17:30:52,374][ 874.98254389   11.36775815  -47.87222563   38.40453599  -36.49980192]
[DEBUG][train][2017-11-19 17:30:52,503][-875.13077525  -11.3912444    47.84148808  -38.3881647    36.50255407]
[DEBUG][train][2017-11-19 17:30:52,634][ 874.98402122   11.36766638  -47.87201555   38.40483149  -36.49987288]
[DEBUG][train][2017-11-19 17:30:52,759][-875.13217512  -11.39114693   47.84129111  -38.3884702    36.50262731]
[DEBUG][train][2017-11-19 17:30:52,887][ 874.98549686   11.36757483  -47.87180556   38.40512701  -36.49994366]
[DEBUG][train][2017-11-19 17:30:53,010][-875.13357337  -11.39104951   47.84109427  -38.38877544   36.50270044]
[DEBUG][train][2017-11-19 17:30:53,135][ 874.9869708    11.36748352  -47.87159566   38.40542255  -36.50001427]
[DEBUG][train][2017-11-19 17:30:53,259][-875.13497     -11.39095216   47.84089757  -38.38908043   36.50277345]
[DEBUG][train][2017-11-19 17:30:53,380][ 874.98844305   11.36739244  -47.87138587   38.4057181   -36.50008471]
[DEBUG][train][2017-11-19 17:30:53,515][-875.13636501  -11.39085486   47.840701    -38.38938517   36.50284635]
[DEBUG][train][2017-11-19 17:30:53,644][ 874.98991361   11.36730158  -47.87117617   38.40601367  -36.50015498]
[DEBUG][train][2017-11-19 17:30:53,767][-875.1377584   -11.39075764   47.84050457  -38.38968967   36.50291914]
[DEBUG][train][2017-11-19 17:30:53,890][ 874.99138248   11.36721094  -47.87096657   38.40630925  -36.50022507]
[DEBUG][train][2017-11-19 17:30:54,016][-875.13915017  -11.39066048   47.84030826  -38.38999394   36.50299181]
[DEBUG][train][2017-11-19 17:30:54,140][ 874.99284966   11.36712052  -47.87075706   38.40660483  -36.50029501]
[DEBUG][train][2017-11-19 17:30:54,268][-875.14054033  -11.3905634    47.84011209  -38.39029798   36.50306437]
[DEBUG][train][2017-11-19 17:30:54,391][ 874.99431516   11.36703032  -47.87054766   38.40690042  -36.50036477]
[DEBUG][train][2017-11-19 17:30:54,518][-875.14192887  -11.3904664    47.83991604  -38.3906018    36.50313681]
[DEBUG][train][2017-11-19 17:30:54,627][ 874.99577897   11.36694034  -47.87033836   38.40719601  -36.50043438]
[DEBUG][train][2017-11-19 17:30:54,731][-875.14331579  -11.39036947   47.83972012  -38.39090539   36.50320913]
[DEBUG][train][2017-11-19 17:30:54,837][ 874.9972411    11.36685057  -47.87012916   38.40749159  -36.50050382]
[DEBUG][train][2017-11-19 17:30:54,942][-875.1447011   -11.39027263   47.83952433  -38.39120878   36.50328134]
[DEBUG][train][2017-11-19 17:30:55,048][ 874.99870156   11.36676101  -47.86992006   38.40778717  -36.5005731 ]
[DEBUG][train][2017-11-19 17:30:55,153][-875.1460848   -11.39017587   47.83932867  -38.39151195   36.50335344]
[DEBUG][train][2017-11-19 17:30:55,256][ 875.00016034   11.36667165  -47.86971107   38.40808273  -36.50064222]
[DEBUG][train][2017-11-19 17:30:55,359][-875.14746688  -11.39007921   47.83913313  -38.39181492   36.50342542]
[DEBUG][train][2017-11-19 17:30:55,469][ 875.00161744   11.36658251  -47.86950218   38.40837829  -36.50071119]
[DEBUG][train][2017-11-19 17:30:55,577][-875.14884736  -11.38998263   47.83893771  -38.39211769   36.50349728]
[DEBUG][train][2017-11-19 17:30:55,681][ 875.00307287   11.36649356  -47.86929339   38.40867383  -36.50078   ]
[DEBUG][train][2017-11-19 17:30:55,784][-875.15022622  -11.38988615   47.83874242  -38.39242026   36.50356903]
[DEBUG][train][2017-11-19 17:30:55,886][ 875.00452663   11.36640482  -47.86908471   38.40896935  -36.50084866]
[DEBUG][train][2017-11-19 17:30:55,986][-875.15160348  -11.38978976   47.83854725  -38.39272263   36.50364066]
[DEBUG][train][2017-11-19 17:30:56,087][ 875.00597872   11.36631628  -47.86887614   38.40926486  -36.50091716]
[DEBUG][train][2017-11-19 17:30:56,192][-875.15297912  -11.38969347   47.83835221  -38.39302482   36.50371218]
[DEBUG][train][2017-11-19 17:30:56,293][ 875.00742915   11.36622794  -47.86866767   38.40956034  -36.50098552]
[DEBUG][train][2017-11-19 17:30:56,398][-875.15435316  -11.38959728   47.83815728  -38.39332683   36.50378357]
[DEBUG][train][2017-11-19 17:30:56,500][ 875.00887791   11.36613979  -47.86845931   38.40985579  -36.50105372]
[DEBUG][train][2017-11-19 17:30:56,607][-875.15572559  -11.3895012    47.83796248  -38.39362865   36.50385485]
[DEBUG][train][2017-11-19 17:30:56,709][ 875.010325     11.36605184  -47.86825105   38.41015122  -36.50112177]
[DEBUG][train][2017-11-19 17:30:56,812][-875.15709642  -11.38940522   47.8377678   -38.39393029   36.50392602]
[DEBUG][train][2017-11-19 17:30:56,914][ 875.01177044   11.36596408  -47.86804291   38.41044663  -36.50118968]
[DEBUG][train][2017-11-19 17:30:57,018][-875.15846564  -11.38930934   47.83757324  -38.39423176   36.50399707]
[DEBUG][train][2017-11-19 17:30:57,123][ 875.01321422   11.36587651  -47.86783487   38.410742    -36.50125744]
[DEBUG][train][2017-11-19 17:30:57,226][-875.15983326  -11.38921357   47.8373788   -38.39453306   36.504068  ]
[DEBUG][train][2017-11-19 17:30:57,328][ 875.01465634   11.36578914  -47.86762694   38.41103734  -36.50132505]
[DEBUG][train][2017-11-19 17:30:57,429][-875.16119928  -11.38911792   47.83718448  -38.39483419   36.50413881]
[DEBUG][train][2017-11-19 17:30:57,542][ 875.01609681   11.36570195  -47.86741912   38.41133264  -36.50139252]
[DEBUG][train][2017-11-19 17:30:57,646][-875.1625637   -11.38902237   47.83699027  -38.39513515   36.50420951]
[DEBUG][train][2017-11-19 17:30:57,748][ 875.01753562   11.36561495  -47.8672114    38.41162791  -36.50145985]
[DEBUG][train][2017-11-19 17:30:57,851][-875.16392652  -11.38892694   47.83679619  -38.39543595   36.50428009]
[DEBUG][train][2017-11-19 17:30:57,950][ 875.01897278   11.36552813  -47.8670038    38.41192314  -36.50152703]
[DEBUG][train][2017-11-19 17:30:58,052][-875.16528774  -11.38883162   47.83660222  -38.3957366    36.50435055]
[DEBUG][train][2017-11-19 17:30:58,154][ 875.02040829   11.3654415   -47.86679631   38.41221833  -36.50159408]
[DEBUG][train][2017-11-19 17:30:58,258][-875.16664737  -11.38873642   47.83640837  -38.39603708   36.50442089]
[DEBUG][train][2017-11-19 17:30:58,359][ 875.02184216   11.36535506  -47.86658893   38.41251347  -36.50166098]
[DEBUG][train][2017-11-19 17:30:58,463][-875.1680054   -11.38864134   47.83621464  -38.39633741   36.50449112]
[DEBUG][train][2017-11-19 17:30:58,564][ 875.02327438   11.36526879  -47.86638166   38.41280858  -36.50172774]
[DEBUG][train][2017-11-19 17:30:58,666][-875.16936183  -11.38854638   47.83602102  -38.39663759   36.50456123]
[DEBUG][train][2017-11-19 17:30:58,770][ 875.02470496   11.36518271  -47.8661745    38.41310364  -36.50179437]
[DEBUG][train][2017-11-19 17:30:58,872][-875.17071668  -11.38845154   47.83582752  -38.39693761   36.50463122]
[DEBUG][train][2017-11-19 17:30:58,972][ 875.02613389   11.36509681  -47.86596745   38.41339865  -36.50186086]
[DEBUG][train][2017-11-19 17:30:59,105][-875.17206993  -11.38835682   47.83563413  -38.39723749   36.50470109]
[DEBUG][train][2017-11-19 17:30:59,232][ 875.02756119   11.36501108  -47.86576051   38.41369362  -36.50192721]
[DEBUG][train][2017-11-19 17:30:59,335][-875.17342159  -11.38826222   47.83544086  -38.39753723   36.50477085]
[DEBUG][train][2017-11-19 17:30:59,436][ 875.02898685   11.36492553  -47.86555368   38.41398853  -36.50199342]
[DEBUG][train][2017-11-19 17:30:59,548][-875.17477166  -11.38816775   47.83524771  -38.39783682   36.50484048]
[DEBUG][train][2017-11-19 17:30:59,654][ 875.03041087   11.36484016  -47.86534697   38.4142834   -36.5020595 ]
[DEBUG][train][2017-11-19 17:30:59,769][-875.17612015  -11.3880734    47.83505467  -38.39813627   36.50491001]
[DEBUG][train][2017-11-19 17:30:59,871][ 875.03183326   11.36475497  -47.86514037   38.41457822  -36.50212545]
[DEBUG][train][2017-11-19 17:30:59,982][-875.17746705  -11.38797918   47.83486175  -38.39843559   36.50497941]
[DEBUG][train][2017-11-19 17:31:00,119][ 875.03325402   11.36466994  -47.86493388   38.41487298  -36.50219126]
[DEBUG][train][2017-11-19 17:31:00,240][-875.17881236  -11.38788508   47.83466894  -38.39873476   36.50504869]
[DEBUG][train][2017-11-19 17:31:00,341][ 875.03467314   11.3645851   -47.8647275    38.41516769  -36.50225694]
[DEBUG][train][2017-11-19 17:31:00,454][-875.18015609  -11.38779112   47.83447624  -38.3990338    36.50511786]
[DEBUG][train][2017-11-19 17:31:00,565][ 875.03609064   11.36450042  -47.86452124   38.41546234  -36.50232249]
[DEBUG][train][2017-11-19 17:31:00,671][-875.18149824  -11.38769728   47.83428366  -38.39933271   36.50518691]
[DEBUG][train][2017-11-19 17:31:00,777][ 875.03750651   11.36441592  -47.86431508   38.41575693  -36.5023879 ]
[DEBUG][train][2017-11-19 17:31:00,882][-875.18283881  -11.38760357   47.83409119  -38.39963149   36.50525584]
[DEBUG][train][2017-11-19 17:31:00,986][ 875.03892075   11.36433159  -47.86410904   38.41605147  -36.50245319]
[DEBUG][train][2017-11-19 17:31:01,092][-875.1841778   -11.38751      47.83389883  -38.39993014   36.50532466]
[DEBUG][train][2017-11-19 17:31:01,195][ 875.04033338   11.36424743  -47.86390312   38.41634595  -36.50251835]
[DEBUG][train][2017-11-19 17:31:01,297][-875.18551521  -11.38741655   47.83370659  -38.40022865   36.50539335]
[DEBUG][train][2017-11-19 17:31:01,403][ 875.04174438   11.36416343  -47.86369731   38.41664038  -36.50258337]
[DEBUG][train][2017-11-19 17:31:01,517][-875.18685105  -11.38732324   47.83351446  -38.40052705   36.50546193]
[DEBUG][train][2017-11-19 17:31:01,621][ 875.04315376   11.36407961  -47.86349161   38.41693474  -36.50264827]
[DEBUG][train][2017-11-19 17:31:01,737][-875.18818531  -11.38723007   47.83332244  -38.40082531   36.50553039]
[DEBUG][train][2017-11-19 17:31:01,841][ 875.04456152   11.36399596  -47.86328602   38.41722904  -36.50271304]
[DEBUG][train][2017-11-19 17:31:01,951][-875.189518    -11.38713702   47.83313054  -38.40112346   36.50559873]
[DEBUG][train][2017-11-19 17:31:02,056][ 875.04596767   11.36391247  -47.86308055   38.41752327  -36.50277768]
[DEBUG][train][2017-11-19 17:31:02,168][-875.19084911  -11.38704411   47.83293875  -38.40142148   36.50566696]
[DEBUG][train][2017-11-19 17:31:02,278][ 875.04737221   11.36382914  -47.86287519   38.41781745  -36.5028422 ]
[DEBUG][train][2017-11-19 17:31:02,394][-875.19217866  -11.38695134   47.83274707  -38.40171938   36.50573507]
[DEBUG][train][2017-11-19 17:31:02,515][ 875.04877513   11.36374599  -47.86266995   38.41811156  -36.50290658]
[DEBUG][train][2017-11-19 17:31:02,630][-875.19350664  -11.3868587    47.8325555   -38.40201716   36.50580306]
[DEBUG][train][2017-11-19 17:31:02,750][ 875.05017644   11.363663    -47.86246481   38.4184056   -36.50297085]
[DEBUG][train][2017-11-19 17:31:02,858][-875.19483305  -11.3867662    47.83236404  -38.40231482   36.50587093]
[DEBUG][train][2017-11-19 17:31:02,963][ 875.05157614   11.36358017  -47.8622598    38.41869958  -36.50303499]
[DEBUG][train][2017-11-19 17:31:03,071][-875.19615789  -11.38667384   47.83217269  -38.40261237   36.50593868]
[DEBUG][train][2017-11-19 17:31:03,177][ 875.05297424   11.36349751  -47.86205489   38.41899349  -36.503099  ]
[DEBUG][train][2017-11-19 17:31:03,288][-875.19748117  -11.38658161   47.83198146  -38.4029098    36.50600632]
[DEBUG][train][2017-11-19 17:31:03,398][ 875.05437073   11.36341501  -47.8618501    38.41928734  -36.50316289]
[DEBUG][train][2017-11-19 17:31:03,508][-875.19880288  -11.38648953   47.83179033  -38.40320711   36.50607384]
[DEBUG][train][2017-11-19 17:31:03,621][ 875.05576562   11.36333267  -47.86164543   38.41958112  -36.50322665]
[DEBUG][train][2017-11-19 17:31:03,738][-875.20012304  -11.38639758   47.83159932  -38.40350432   36.50614124]
[DEBUG][train][2017-11-19 17:31:03,847][ 875.0571589    11.36325049  -47.86144087   38.41987483  -36.50329029]
[DEBUG][train][2017-11-19 17:31:03,963][-875.20144163  -11.38630577   47.83140842  -38.4038014    36.50620853]
[DEBUG][train][2017-11-19 17:31:04,084][ 875.05855059   11.36316848  -47.86123642   38.42016847  -36.50335381]
[DEBUG][train][2017-11-19 17:31:04,203][-875.20275867  -11.3862141    47.83121763  -38.40409838   36.5062757 ]
[DEBUG][train][2017-11-19 17:31:04,318][ 875.05994068   11.36308662  -47.86103209   38.42046204  -36.50341721]
[DEBUG][train][2017-11-19 17:31:04,713][-875.20407415  -11.38612256   47.83102695  -38.40439525   36.50634275]
[DEBUG][train][2017-11-19 17:31:04,891][ 875.06132917   11.36300493  -47.86082787   38.42075554  -36.50348048]
[DEBUG][train][2017-11-19 17:31:05,056][-875.20538807  -11.38603117   47.83083638  -38.40469201   36.50640968]
[DEBUG][train][2017-11-19 17:31:05,275][ 875.06271607   11.3629234   -47.86062377   38.42104897  -36.50354363]
[DEBUG][train][2017-11-19 17:31:05,406][-875.20670044  -11.38593992   47.83064592  -38.40498865   36.5064765 ]
[DEBUG][train][2017-11-19 17:31:05,557][ 875.06410137   11.36284202  -47.86041977   38.42134233  -36.50360667]
[DEBUG][train][2017-11-19 17:31:05,663][-875.20801126  -11.38584882   47.83045557  -38.4052852    36.5065432 ]
[DEBUG][train][2017-11-19 17:31:05,774][ 875.06548509   11.36276081  -47.8602159    38.42163562  -36.50366958]
[DEBUG][train][2017-11-19 17:31:05,882][-875.20932052  -11.38575785   47.83026533  -38.40558163   36.50660978]
[DEBUG][train][2017-11-19 17:31:05,986][ 875.06686721   11.36267975  -47.86001214   38.42192883  -36.50373237]
[DEBUG][train][2017-11-19 17:31:06,091][-875.21062824  -11.38566702   47.8300752   -38.40587796   36.50667624]
[DEBUG][train][2017-11-19 17:31:06,194][ 875.06824775   11.36259885  -47.85980849   38.42222197  -36.50379504]
[DEBUG][train][2017-11-19 17:31:06,297][-875.21193441  -11.38557634   47.82988518  -38.40617418   36.50674259]
[DEBUG][train][2017-11-19 17:31:06,400][ 875.0696267    11.36251811  -47.85960496   38.42251504  -36.50385759]
[DEBUG][train][2017-11-19 17:31:06,508][-875.21323903  -11.3854858    47.82969527  -38.4064703    36.50680883]
[DEBUG][train][2017-11-19 17:31:06,611][ 875.07100407   11.36243753  -47.85940154   38.42280803  -36.50392002]
[DEBUG][train][2017-11-19 17:31:06,716][-875.21454211  -11.3853954    47.82950547  -38.40676631   36.50687494]
[DEBUG][train][2017-11-19 17:31:06,821][ 875.07237986   11.3623571   -47.85919823   38.42310095  -36.50398234]
[DEBUG][train][2017-11-19 17:31:06,921][-875.21584365  -11.38530514   47.82931578  -38.40706222   36.50694094]
[DEBUG][train][2017-11-19 17:31:07,023][ 875.07375406   11.36227683  -47.85899504   38.42339379  -36.50404453]
[DEBUG][train][2017-11-19 17:31:07,125][-875.21714364  -11.38521503   47.8291262   -38.40735803   36.50700682]
[DEBUG][train][2017-11-19 17:31:07,226][ 875.07512669   11.36219671  -47.85879197   38.42368656  -36.50410661]
[DEBUG][train][2017-11-19 17:31:07,328][-875.2184421   -11.38512506   47.82893673  -38.40765373   36.50707259]
[DEBUG][train][2017-11-19 17:31:07,428][ 875.07649774   11.36211675  -47.85858901   38.42397925  -36.50416857]
[DEBUG][train][2017-11-19 17:31:07,540][-875.21973902  -11.38503523   47.82874736  -38.40794934   36.50713824]
[DEBUG][train][2017-11-19 17:31:07,642][ 875.07786721   11.36203695  -47.85838616   38.42427187  -36.50423041]
[DEBUG][train][2017-11-19 17:31:07,747][-875.2210344   -11.38494555   47.82855811  -38.40824484   36.50720377]
[DEBUG][train][2017-11-19 17:31:07,848][ 875.07923511   11.3619573   -47.85818343   38.42456441  -36.50429214]
